season_label,league,season_code,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%
2017-2018,ENG-Premier League,1718,Manchester Utd,Sergio Romero,ARG,GK,30,1987,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Newcastle United,Karl Darlow,WAL,GK,26,1990,10,10,900,10.0,15,1.5,51,36,76.5,1,5,4,2,20.0,3,3,0,0,0.0
2017-2018,ENG-Premier League,1718,Newcastle United,Martin Dúbravka,SVK,GK,28,1989,12,12,1080,12.0,11,0.92,40,29,72.5,6,1,5,4,33.3,1,0,1,0,100.0
2017-2018,ENG-Premier League,1718,Newcastle United,Rob Elliot,IRL,GK,31,1986,16,16,1440,16.0,21,1.31,66,45,69.7,5,2,9,3,18.8,2,1,1,0,50.0
2017-2018,ENG-Premier League,1718,Southampton,Alex McCarthy,ENG,GK,27,1989,18,18,1620,18.0,26,1.44,66,40,62.1,3,8,7,4,22.2,1,1,0,0,0.0
2017-2018,ENG-Premier League,1718,Southampton,Fraser Forster,ENG,GK,29,1988,20,20,1800,20.0,30,1.5,101,71,70.3,4,7,9,4,20.0,1,0,1,0,100.0
2017-2018,ENG-Premier League,1718,Stoke City,Jack Butland,ENG,GK,24,1993,35,35,3150,35.0,61,1.74,205,144,72.7,7,11,17,6,17.1,5,5,0,0,0.0
2017-2018,ENG-Premier League,1718,Stoke City,Lee Grant,ENG,GK,34,1983,3,3,270,3.0,7,2.33,14,7,50.0,0,1,2,1,33.3,0,0,0,0,
2017-2018,ENG-Premier League,1718,Swansea City,Łukasz Fabiański,POL,GK,32,1985,38,38,3420,38.0,56,1.47,191,135,72.3,8,9,21,9,23.7,7,3,3,1,50.0
2017-2018,ENG-Premier League,1718,Tottenham Hotspur,Hugo Lloris,FRA,GK,30,1986,36,36,3240,36.0,35,0.97,117,82,71.8,22,7,7,15,41.7,3,2,1,0,33.3
2017-2018,ENG-Premier League,1718,Tottenham Hotspur,Michel Vorm,NED,GK,33,1983,1,1,90,1.0,1,1.0,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Tottenham Hotspur,Paulo Gazzaniga,ARG,GK,25,1992,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Watford,Heurelho Gomes,BRA,GK,36,1981,24,24,2128,23.6,40,1.69,103,63,64.1,7,5,12,5,20.8,3,3,0,0,0.0
2017-2018,ENG-Premier League,1718,Watford,Orestis Karnezis,GRE,GK,32,1985,15,14,1292,14.4,24,1.67,55,31,61.8,4,3,7,4,28.6,3,3,0,0,0.0
2017-2018,ENG-Premier League,1718,West Brom,Ben Foster,ENG,GK,34,1983,37,37,3330,37.0,55,1.49,153,98,64.7,6,12,19,10,27.0,1,1,0,0,0.0
2017-2018,ENG-Premier League,1718,West Brom,Boaz Myhill,WAL,GK,34,1982,1,1,90,1.0,1,1.0,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,West Ham United,Adrián,ESP,GK,30,1987,19,19,1710,19.0,29,1.53,96,67,70.8,7,6,6,6,31.6,1,1,0,0,0.0
2017-2018,ENG-Premier League,1718,West Ham United,Joe Hart,ENG,GK,30,1987,19,19,1710,19.0,39,2.05,93,54,62.4,3,6,10,4,21.1,5,4,1,0,20.0
2018-2019,ENG-Premier League,1819,Arsenal,Bernd Leno,GER,GK,26,1992,32,31,2835,31.5,42,1.33,140,105,75.0,16,7,8,7,22.6,7,7,0,0,0.0
2018-2019,ENG-Premier League,1819,Arsenal,Petr Čech,CZE,GK,36,1982,7,7,585,6.5,9,1.38,36,27,75.0,5,0,2,2,28.6,0,0,0,0,
2018-2019,ENG-Premier League,1819,Bournemouth,Artur Boruc,POL,GK,38,1980,12,12,1080,12.0,18,1.5,54,39,72.2,4,3,5,4,33.3,3,3,0,0,0.0
2018-2019,ENG-Premier League,1819,Bournemouth,Asmir Begović,BIH,GK,31,1987,24,24,2160,24.0,47,1.96,104,59,56.7,8,3,13,5,20.8,2,2,0,0,0.0
2018-2019,ENG-Premier League,1819,Bournemouth,Mark Travers,IRL,GK,19,1999,2,2,180,2.0,5,2.5,14,9,64.3,1,0,1,1,50.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Brighton,David Button,ENG,GK,29,1989,4,4,360,4.0,5,1.25,17,14,82.4,1,1,2,1,25.0,2,2,0,0,0.0
2018-2019,ENG-Premier League,1819,Brighton,Mathew Ryan,AUS,GK,26,1992,34,34,3060,34.0,55,1.62,144,97,67.4,8,8,18,6,17.6,8,8,0,0,0.0
2018-2019,ENG-Premier League,1819,Burnley,Joe Hart,ENG,GK,31,1987,19,19,1710,19.0,41,2.16,115,76,65.2,3,3,13,4,21.1,2,1,1,0,50.0
2018-2019,ENG-Premier League,1819,Burnley,Tom Heaton,ENG,GK,32,1986,19,19,1710,19.0,27,1.42,89,63,70.8,8,4,7,4,21.1,1,1,0,0,0.0
2018-2019,ENG-Premier League,1819,Cardiff City,Neil Etheridge,PHI,GK,28,1990,38,38,3420,38.0,69,1.82,199,137,67.3,10,4,24,10,26.3,7,4,3,0,42.9
2018-2019,ENG-Premier League,1819,Chelsea,Kepa Arrizabalaga,ESP,GK,23,1994,36,36,3240,36.0,39,1.08,118,81,67.8,20,8,8,14,38.9,2,1,1,0,50.0
2018-2019,ENG-Premier League,1819,Chelsea,Willy Caballero,ARG,GK,36,1981,2,2,180,2.0,0,0.0,3,3,100.0,1,1,0,2,100.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Crystal Palace,Julián Speroni,ARG,GK,39,1979,1,1,90,1.0,4,4.0,9,5,55.6,0,0,1,0,0.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Crystal Palace,Vicente Guaita,ESP,GK,31,1987,20,20,1755,19.5,23,1.18,86,64,74.4,10,4,6,7,35.0,1,1,0,0,0.0
2018-2019,ENG-Premier League,1819,Crystal Palace,Wayne Hennessey,WAL,GK,31,1987,18,17,1575,17.5,26,1.49,65,43,64.6,4,3,10,5,29.4,4,3,1,0,25.0
2018-2019,ENG-Premier League,1819,Everton,Jordan Pickford,ENG,GK,24,1994,38,38,3420,38.0,46,1.21,131,90,66.4,15,9,14,14,36.8,5,2,3,0,60.0
2018-2019,ENG-Premier League,1819,Fulham,Fabricio,ESP,GK,30,1987,2,2,180,2.0,5,2.5,20,15,75.0,0,0,2,0,0.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Fulham,Marcus Bettinelli,ENG,GK,26,1992,7,7,630,7.0,20,2.86,37,19,48.6,1,2,4,0,0.0,3,1,1,1,50.0
2018-2019,ENG-Premier League,1819,Fulham,Sergio Rico,ESP,GK,24,1993,29,29,2610,29.0,56,1.93,163,111,68.1,6,3,20,5,17.2,4,4,0,0,0.0
2018-2019,ENG-Premier League,1819,Huddersfield Town,Ben Hamer,ENG,GK,30,1987,7,7,553,6.1,21,3.42,42,24,57.1,0,1,6,1,14.3,3,3,0,0,0.0
2018-2019,ENG-Premier League,1819,Huddersfield Town,Joel Coleman,ENG,GK,22,1995,1,1,90,1.0,1,1.0,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Huddersfield Town,Jonas Lössl,DEN,GK,29,1989,31,30,2777,30.9,54,1.75,136,87,63.2,3,5,22,5,16.7,5,4,1,0,20.0
2018-2019,ENG-Premier League,1819,Leicester City,Kasper Schmeichel,DEN,GK,31,1986,38,38,3420,38.0,48,1.26,133,90,67.7,15,7,16,10,26.3,5,5,0,0,0.0
2018-2019,ENG-Premier League,1819,Liverpool,Alisson,BRA,GK,25,1992,38,38,3420,38.0,22,0.58,98,76,77.6,30,7,1,21,55.3,1,0,0,1,
2018-2019,ENG-Premier League,1819,Manchester City,Ederson,BRA,GK,24,1993,38,38,3420,38.0,23,0.61,77,58,75.3,32,2,4,20,52.6,4,4,0,0,0.0
2018-2019,ENG-Premier League,1819,Manchester Utd,David de Gea,ESP,GK,27,1990,38,38,3420,38.0,54,1.42,171,123,71.9,19,9,10,7,18.4,6,6,0,0,0.0
2018-2019,ENG-Premier League,1819,Newcastle United,Martin Dúbravka,SVK,GK,29,1989,38,38,3420,38.0,48,1.26,138,96,69.6,12,9,17,11,28.9,6,6,0,0,0.0
2018-2019,ENG-Premier League,1819,Southampton,Alex McCarthy,ENG,GK,28,1989,25,25,2250,25.0,44,1.76,120,78,65.0,5,8,12,4,16.0,2,2,0,0,0.0
2018-2019,ENG-Premier League,1819,Southampton,Angus Gunn,SCO,GK,22,1996,12,12,1080,12.0,18,1.5,49,32,63.3,4,4,4,3,25.0,1,0,1,0,100.0
2018-2019,ENG-Premier League,1819,Southampton,Fraser Forster,ENG,GK,30,1988,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Tottenham Hotspur,Hugo Lloris,FRA,GK,31,1986,33,33,2970,33.0,33,1.0,126,98,76.2,21,2,10,12,36.4,5,3,2,0,40.0
2018-2019,ENG-Premier League,1819,Tottenham Hotspur,Michel Vorm,NED,GK,34,1983,2,2,180,2.0,4,2.0,13,9,69.2,0,0,2,0,0.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Tottenham Hotspur,Paulo Gazzaniga,ARG,GK,26,1992,3,3,270,3.0,2,0.67,13,11,84.6,2,0,1,1,33.3,0,0,0,0,
2018-2019,ENG-Premier League,1819,Watford,Ben Foster,ENG,GK,35,1983,38,38,3420,38.0,59,1.55,180,126,69.4,14,8,16,7,18.4,5,4,1,0,20.0
2018-2019,ENG-Premier League,1819,West Ham United,Łukasz Fabiański,POL,GK,33,1985,38,38,3420,38.0,55,1.45,196,146,74.0,15,7,16,7,18.4,5,4,1,0,20.0
2018-2019,ENG-Premier League,1819,Wolves,John Ruddy,ENG,GK,31,1986,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
2018-2019,ENG-Premier League,1819,Wolves,Rui Patrício,POR,GK,30,1988,37,37,3330,37.0,46,1.24,140,97,69.3,15,9,13,8,21.6,4,3,0,1,0.0
2018-2019,ENG-Premier League,1819,Wolves,Will Norris,ENG,GK,24,1993,1,0,,0.0,0,,0,0,,0,0,0,1,,0,0,0,0,
2019-2020,ENG-Premier League,1920,Arsenal,Bernd Leno,GER,GK,27,1992,30,30,2649,29.4,39,1.33,144,112,77.1,9,13,8,7,23.3,7,6,1,0,14.3
2019-2020,ENG-Premier League,1920,Arsenal,Emiliano Martínez,ARG,GK,26,1992,9,8,771,8.6,9,1.05,42,34,81.0,5,1,2,3,37.5,1,1,0,0,0.0
2019-2020,ENG-Premier League,1920,Aston Villa,Jed Steer,ENG,GK,26,1992,1,1,7,0.1,0,0.0,0,0,,0,0,1,0,0.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,Aston Villa,Pepe Reina,ESP,GK,36,1982,12,12,1080,12.0,20,1.67,49,32,63.3,3,3,6,2,16.7,3,2,1,0,33.3
2019-2020,ENG-Premier League,1920,Aston Villa,Tom Heaton,ENG,GK,33,1986,20,20,1794,19.9,35,1.76,99,67,67.7,6,3,11,4,20.0,3,3,0,0,0.0
2019-2020,ENG-Premier League,1920,Aston Villa,Ørjan Nyland,NOR,GK,28,1990,7,5,539,6.0,12,2.0,27,15,55.6,0,2,3,1,20.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,Bournemouth,Aaron Ramsdale,ENG,GK,21,1998,37,37,3330,37.0,62,1.68,182,126,68.7,9,7,21,5,13.5,6,5,1,0,16.7
2019-2020,ENG-Premier League,1920,Bournemouth,Mark Travers,IRL,GK,20,1999,1,1,90,1.0,3,3.0,5,2,40.0,0,0,1,0,0.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,Brighton,Mathew Ryan,AUS,GK,27,1992,38,38,3420,38.0,54,1.42,169,117,69.2,9,14,15,9,23.7,2,2,0,0,0.0
2019-2020,ENG-Premier League,1920,Burnley,Nick Pope,ENG,GK,27,1992,38,38,3420,38.0,50,1.32,164,119,72.0,15,9,14,15,39.5,5,4,1,0,20.0
2019-2020,ENG-Premier League,1920,Chelsea,Kepa Arrizabalaga,ESP,GK,24,1994,33,33,2970,33.0,47,1.42,100,55,55.0,18,4,11,8,24.2,2,2,0,0,0.0
2019-2020,ENG-Premier League,1920,Chelsea,Willy Caballero,ARG,GK,37,1981,5,5,450,5.0,7,1.4,17,10,58.8,2,2,1,1,20.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,Crystal Palace,Vicente Guaita,ESP,GK,32,1987,35,35,3150,35.0,42,1.2,153,111,72.5,11,9,15,10,28.6,1,0,0,1,
2019-2020,ENG-Premier League,1920,Crystal Palace,Wayne Hennessey,WAL,GK,32,1987,3,3,270,3.0,8,2.67,24,16,66.7,0,1,2,0,0.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,Everton,Jordan Pickford,ENG,GK,25,1994,38,38,3420,38.0,56,1.47,147,94,63.9,13,10,15,9,23.7,4,3,0,1,0.0
2019-2020,ENG-Premier League,1920,Leicester City,Kasper Schmeichel,DEN,GK,32,1986,38,38,3420,38.0,41,1.08,126,94,73.8,18,8,12,13,34.2,10,8,2,0,20.0
2019-2020,ENG-Premier League,1920,Liverpool,Adrián,ESP,GK,32,1987,11,9,875,9.7,10,1.03,28,18,64.3,9,0,0,2,22.2,0,0,0,0,
2019-2020,ENG-Premier League,1920,Liverpool,Alisson,BRA,GK,26,1992,29,29,2543,28.3,23,0.81,80,58,72.5,23,3,3,13,44.8,1,1,0,0,0.0
2019-2020,ENG-Premier League,1920,Manchester City,Claudio Bravo,CHI,GK,36,1983,4,3,347,3.9,7,1.82,15,8,53.3,2,0,1,1,33.3,0,0,0,0,
2019-2020,ENG-Premier League,1920,Manchester City,Ederson,BRA,GK,25,1993,35,35,3071,34.1,28,0.82,93,68,73.1,24,3,8,16,45.7,3,3,0,0,0.0
2019-2020,ENG-Premier League,1920,Manchester Utd,David de Gea,ESP,GK,28,1990,38,38,3420,38.0,36,0.95,128,95,74.2,18,12,8,13,34.2,3,3,0,0,0.0
2019-2020,ENG-Premier League,1920,Newcastle United,Martin Dúbravka,SVK,GK,30,1989,38,38,3420,38.0,58,1.53,195,139,71.3,11,11,16,11,28.9,2,2,0,0,0.0
2019-2020,ENG-Premier League,1920,Norwich City,Michael McGovern,NIR,GK,35,1984,2,1,159,1.8,6,3.4,11,6,45.5,0,0,1,0,0.0,1,0,1,0,100.0
2019-2020,ENG-Premier League,1920,Norwich City,Ralf Fährmann,GER,GK,30,1988,1,1,21,0.2,1,4.29,1,1,100.0,0,0,1,0,0.0,1,1,0,0,0.0
2019-2020,ENG-Premier League,1920,Norwich City,Tim Krul,NED,GK,31,1988,36,36,3240,36.0,68,1.89,192,128,66.1,5,6,25,5,13.9,5,3,2,0,40.0
2019-2020,ENG-Premier League,1920,Sheffield United,Dean Henderson,ENG,GK,22,1997,36,36,3240,36.0,33,0.92,127,95,74.8,14,11,11,13,36.1,3,1,1,1,50.0
2019-2020,ENG-Premier League,1920,Sheffield United,Simon Moore,ENG,GK,29,1990,2,2,180,2.0,6,3.0,11,5,45.5,0,1,1,0,0.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,Southampton,Alex McCarthy,ENG,GK,29,1989,28,28,2520,28.0,35,1.25,111,78,69.4,13,5,10,7,25.0,2,1,1,0,50.0
2019-2020,ENG-Premier League,1920,Southampton,Angus Gunn,SCO,GK,23,1996,10,10,900,10.0,25,2.5,53,30,56.6,2,2,6,2,20.0,2,2,0,0,0.0
2019-2020,ENG-Premier League,1920,Tottenham Hotspur,Hugo Lloris,FRA,GK,32,1986,21,21,1807,20.1,21,1.05,97,79,80.4,11,6,4,6,28.6,3,2,1,0,33.3
2019-2020,ENG-Premier League,1920,Tottenham Hotspur,Paulo Gazzaniga,ARG,GK,27,1992,18,17,1613,17.9,26,1.45,80,58,71.3,5,5,7,2,11.8,4,3,1,0,25.0
2019-2020,ENG-Premier League,1920,Watford,Ben Foster,ENG,GK,36,1983,38,38,3420,38.0,64,1.68,171,116,67.3,8,10,20,9,23.7,9,8,1,0,11.1
2019-2020,ENG-Premier League,1920,West Ham United,Darren Randolph,IRL,GK,32,1987,2,2,180,2.0,5,2.5,10,6,60.0,0,1,1,0,0.0,1,1,0,0,0.0
2019-2020,ENG-Premier League,1920,West Ham United,David Martin,ENG,GK,33,1986,5,4,436,4.8,6,1.24,21,15,71.4,2,0,2,2,50.0,0,0,0,0,
2019-2020,ENG-Premier League,1920,West Ham United,Roberto,ESP,GK,33,1986,8,7,687,7.6,17,2.23,52,36,69.2,0,1,6,0,0.0,1,1,0,0,0.0
2019-2020,ENG-Premier League,1920,West Ham United,Łukasz Fabiański,POL,GK,34,1985,25,25,2117,23.5,34,1.45,101,71,69.3,8,7,10,5,20.0,4,3,1,0,25.0
2019-2020,ENG-Premier League,1920,Wolves,Rui Patrício,POR,GK,31,1988,38,38,3420,38.0,40,1.05,125,88,68.8,15,14,9,13,34.2,3,1,2,0,66.7
2020-2021,ENG-Premier League,2021,Arsenal,Bernd Leno,GER,GK,28,1992,35,35,3131,34.8,37,1.06,120,84,70.0,17,6,12,11,31.4,2,1,1,0,50.0
2020-2021,ENG-Premier League,2021,Arsenal,Mathew Ryan,AUS,GK,28,1992,3,3,270,3.0,2,0.67,9,8,88.9,1,1,1,1,33.3,1,1,0,0,0.0
2020-2021,ENG-Premier League,2021,Arsenal,Rúnar Alex Rúnarsson,ISL,GK,25,1995,1,0,16,0.2,0,0.0,2,2,100.0,0,0,0,0,,0,0,0,0,
2020-2021,ENG-Premier League,2021,Aston Villa,Emiliano Martínez,ARG,GK,27,1992,38,38,3420,38.0,46,1.21,182,141,77.5,16,7,15,15,39.5,6,5,1,0,16.7
2020-2021,ENG-Premier League,2021,Brighton,Mathew Ryan,AUS,GK,28,1992,11,11,990,11.0,19,1.73,31,16,51.6,2,4,5,2,18.2,4,4,0,0,0.0
2020-2021,ENG-Premier League,2021,Brighton,Robert Sánchez,ESP,GK,22,1997,27,27,2430,27.0,27,1.0,91,66,72.5,7,10,10,10,37.0,3,2,0,1,0.0
2020-2021,ENG-Premier League,2021,Burnley,Bailey Peacock-Farrell,NIR,GK,23,1996,4,4,360,4.0,14,3.5,24,10,41.7,0,0,4,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Burnley,Nick Pope,ENG,GK,28,1992,32,32,2880,32.0,37,1.16,148,114,77.0,10,9,13,11,34.4,3,3,0,0,0.0
2020-2021,ENG-Premier League,2021,Burnley,Will Norris,ENG,GK,26,1993,2,2,180,2.0,4,2.0,6,2,33.3,0,0,2,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Chelsea,Edouard Mendy,SEN,GK,28,1992,31,31,2745,30.5,25,0.82,78,56,70.5,17,7,7,16,51.6,3,2,1,0,33.3
2020-2021,ENG-Premier League,2021,Chelsea,Kepa Arrizabalaga,ESP,GK,25,1994,7,6,585,6.5,8,1.23,23,16,69.6,2,2,2,2,33.3,1,1,0,0,0.0
2020-2021,ENG-Premier League,2021,Chelsea,Willy Caballero,ARG,GK,38,1981,1,1,90,1.0,3,3.0,3,0,0.0,0,1,0,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Crystal Palace,Jack Butland,ENG,GK,27,1993,1,1,90,1.0,2,2.0,5,3,60.0,1,0,0,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Crystal Palace,Vicente Guaita,ESP,GK,33,1987,37,37,3330,37.0,64,1.73,166,106,63.3,11,8,18,8,21.6,4,3,1,0,25.0
2020-2021,ENG-Premier League,2021,Everton,Jordan Pickford,ENG,GK,26,1994,31,31,2742,30.5,39,1.28,126,89,70.6,15,5,11,10,32.3,3,2,0,1,0.0
2020-2021,ENG-Premier League,2021,Everton,João Virgínia,POR,GK,20,1999,1,0,48,0.5,0,0.0,3,3,100.0,0,0,0,0,,0,0,0,0,
2020-2021,ENG-Premier League,2021,Everton,Robin Olsen,SWE,GK,30,1990,7,7,630,7.0,9,1.29,29,21,72.4,2,3,2,2,28.6,1,1,0,0,0.0
2020-2021,ENG-Premier League,2021,Fulham,Alphonse Areola,FRA,GK,27,1993,36,36,3240,36.0,48,1.33,158,115,73.4,5,13,18,9,25.0,6,6,0,0,0.0
2020-2021,ENG-Premier League,2021,Fulham,Marek Rodák,SVK,GK,23,1996,2,2,180,2.0,5,2.5,8,4,50.0,0,0,2,0,0.0,1,1,0,0,0.0
2020-2021,ENG-Premier League,2021,Leeds United,Illan Meslier,FRA,GK,20,2000,35,35,3150,35.0,52,1.49,182,139,75.8,16,5,14,11,31.4,9,8,1,0,11.1
2020-2021,ENG-Premier League,2021,Leeds United,Kiko Casilla,ESP,GK,33,1986,3,3,270,3.0,2,0.67,10,8,80.0,2,0,1,1,33.3,0,0,0,0,
2020-2021,ENG-Premier League,2021,Leicester City,Kasper Schmeichel,DEN,GK,33,1986,38,38,3420,38.0,50,1.32,134,88,65.7,20,6,12,11,28.9,4,4,0,0,0.0
2020-2021,ENG-Premier League,2021,Liverpool,Adrián,ESP,GK,33,1987,3,3,270,3.0,9,3.0,19,9,52.6,1,1,1,1,33.3,0,0,0,0,
2020-2021,ENG-Premier League,2021,Liverpool,Alisson,BRA,GK,27,1992,33,33,2970,33.0,32,0.97,110,83,74.5,18,8,7,10,30.3,8,4,1,3,20.0
2020-2021,ENG-Premier League,2021,Liverpool,Caoimhín Kelleher,IRL,GK,21,1998,2,2,180,2.0,1,0.5,7,6,85.7,1,0,1,1,50.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Manchester City,Ederson,BRA,GK,26,1993,36,36,3240,36.0,28,0.78,85,65,75.3,25,5,6,19,52.8,8,7,1,0,12.5
2020-2021,ENG-Premier League,2021,Manchester City,Scott Carson,ENG,GK,34,1985,1,1,90,1.0,3,3.0,2,1,0.0,1,0,0,0,0.0,2,1,1,0,50.0
2020-2021,ENG-Premier League,2021,Manchester City,Zack Steffen,USA,GK,25,1995,1,1,90,1.0,1,1.0,2,1,50.0,1,0,0,0,0.0,0,0,0,0,
2020-2021,ENG-Premier League,2021,Manchester Utd,David de Gea,ESP,GK,29,1990,26,26,2295,25.5,32,1.25,87,59,67.8,12,9,5,9,34.6,4,4,0,0,0.0
2020-2021,ENG-Premier League,2021,Manchester Utd,Dean Henderson,ENG,GK,23,1997,13,12,1125,12.5,12,0.96,52,40,76.9,9,2,1,4,33.3,0,0,0,0,
2020-2021,ENG-Premier League,2021,Newcastle United,Karl Darlow,WAL,GK,29,1990,25,25,2250,25.0,43,1.72,126,87,68.3,7,4,14,4,16.0,4,3,1,0,25.0
2020-2021,ENG-Premier League,2021,Newcastle United,Martin Dúbravka,SVK,GK,31,1989,13,13,1170,13.0,19,1.46,63,45,71.4,5,5,3,3,23.1,1,1,0,0,0.0
2020-2021,ENG-Premier League,2021,Sheffield United,Aaron Ramsdale,ENG,GK,22,1998,38,38,3420,38.0,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0.0
2020-2021,ENG-Premier League,2021,Southampton,Alex McCarthy,ENG,GK,30,1989,30,30,2700,30.0,57,1.9,144,92,64.6,8,7,15,7,23.3,6,6,0,0,0.0
