season_label,league,season_code,team,players_used,Age,Poss,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,url
2018-2019,ENG-Premier League,1819,Huddersfield Town,31,26.2,47.2,38,418,3420,38,21,13,34,20,1,1,57,4,0.55,0.34,0.89,0.53,0.87,/en/squads/f5922ca5/2018-2019/Huddersfield-Town-Stats
2018-2019,ENG-Premier League,1819,Leicester City,25,25.9,50.9,38,418,3420,38,48,34,82,43,5,7,63,5,1.26,0.89,2.16,1.13,2.03,/en/squads/a2d435b3/2018-2019/Leicester-City-Stats
2018-2019,ENG-Premier League,1819,Liverpool,23,26.1,61.8,38,418,3420,38,86,55,141,79,7,7,41,2,2.26,1.45,3.71,2.08,3.53,/en/squads/822bd0ba/2018-2019/Liverpool-Stats
2018-2019,ENG-Premier League,1819,Manchester City,21,26.7,67.9,38,418,3420,38,91,71,162,88,3,4,44,1,2.39,1.87,4.26,2.32,4.18,/en/squads/b8fd03ef/2018-2019/Manchester-City-Stats
2018-2019,ENG-Premier League,1819,Manchester Utd,28,26.3,54.7,38,418,3420,38,65,40,105,56,9,12,77,4,1.71,1.05,2.76,1.47,2.53,/en/squads/19538871/2018-2019/Manchester-United-Stats
2018-2019,ENG-Premier League,1819,Newcastle United,24,26.9,40.4,38,418,3420,38,41,33,74,40,1,3,57,2,1.08,0.87,1.95,1.05,1.92,/en/squads/b2b47a98/2018-2019/Newcastle-United-Stats
2018-2019,ENG-Premier League,1819,Southampton,30,25.4,43.4,38,418,3420,38,44,27,71,40,4,5,75,3,1.16,0.71,1.87,1.05,1.76,/en/squads/33c895d4/2018-2019/Southampton-Stats
2018-2019,ENG-Premier League,1819,Tottenham Hotspur,28,26.8,59.0,38,418,3420,38,66,47,113,62,4,4,58,3,1.74,1.24,2.97,1.63,2.87,/en/squads/361ca564/2018-2019/Tottenham-Hotspur-Stats
2018-2019,ENG-Premier League,1819,Watford,25,28.5,46.7,38,418,3420,38,51,39,90,50,1,1,80,4,1.34,1.03,2.37,1.32,2.34,/en/squads/2abfe087/2018-2019/Watford-Stats
2018-2019,ENG-Premier League,1819,West Ham United,26,27.6,48.6,38,418,3420,38,51,33,84,46,5,5,59,1,1.34,0.87,2.21,1.21,2.08,/en/squads/7c21e445/2018-2019/West-Ham-United-Stats
2018-2019,ENG-Premier League,1819,Wolves,21,26.1,46.8,38,418,3420,38,46,35,81,42,4,4,73,1,1.21,0.92,2.13,1.11,2.03,/en/squads/8cec06e1/2018-2019/Wolverhampton-Wanderers-Stats
2019-2020,ENG-Premier League,1920,Arsenal,29,25.8,53.8,38,418,3420,38,56,35,91,53,3,3,88,5,1.47,0.92,2.39,1.39,2.32,/en/squads/18bb7c10/2019-2020/Arsenal-Stats
2019-2020,ENG-Premier League,1920,Aston Villa,28,25.7,44.1,38,418,3420,38,40,32,72,39,1,3,70,1,1.05,0.84,1.89,1.03,1.87,/en/squads/8602292d/2019-2020/Aston-Villa-Stats
2019-2020,ENG-Premier League,1920,Bournemouth,27,25.2,44.1,38,418,3420,38,38,24,62,34,4,4,78,3,1.0,0.63,1.63,0.89,1.53,/en/squads/4ba7cbea/2019-2020/Bournemouth-Stats
2019-2020,ENG-Premier League,1920,Brighton,25,26.4,52.2,38,418,3420,38,35,24,59,34,1,2,59,2,0.92,0.63,1.55,0.89,1.53,/en/squads/d07537b9/2019-2020/Brighton-and-Hove-Albion-Stats
2019-2020,ENG-Premier League,1920,Burnley,22,28.0,41.9,38,418,3420,38,41,30,71,38,3,3,67,0,1.08,0.79,1.87,1.0,1.79,/en/squads/943e8050/2019-2020/Burnley-Stats
2019-2020,ENG-Premier League,1920,Chelsea,27,25.5,60.4,38,418,3420,38,69,46,115,62,7,7,60,0,1.82,1.21,3.03,1.63,2.84,/en/squads/cff3d9bb/2019-2020/Chelsea-Stats
2019-2020,ENG-Premier League,1920,Crystal Palace,25,29.4,44.8,38,418,3420,38,29,20,49,26,3,3,62,2,0.76,0.53,1.29,0.68,1.21,/en/squads/47c64c55/2019-2020/Crystal-Palace-Stats
2019-2020,ENG-Premier League,1920,Everton,24,25.5,49.0,38,418,3420,38,42,32,74,41,1,1,76,3,1.11,0.84,1.95,1.08,1.92,/en/squads/d3fd31cc/2019-2020/Everton-Stats
2019-2020,ENG-Premier League,1920,Leicester City,24,26.1,57.1,38,418,3420,38,65,48,113,60,5,7,43,3,1.71,1.26,2.97,1.58,2.84,/en/squads/a2d435b3/2019-2020/Leicester-City-Stats
2019-2020,ENG-Premier League,1920,Liverpool,24,26.6,62.9,38,418,3420,38,83,69,152,78,5,5,38,1,2.18,1.82,4.0,2.05,3.87,/en/squads/822bd0ba/2019-2020/Liverpool-Stats
2019-2020,ENG-Premier League,1920,Manchester City,24,26.9,66.2,38,418,3420,38,100,69,169,94,6,11,64,4,2.63,1.82,4.45,2.47,4.29,/en/squads/b8fd03ef/2019-2020/Manchester-City-Stats
2019-2020,ENG-Premier League,1920,Manchester Utd,29,24.8,55.8,38,418,3420,38,65,43,108,55,10,14,73,0,1.71,1.13,2.84,1.45,2.58,/en/squads/19538871/2019-2020/Manchester-United-Stats
2019-2020,ENG-Premier League,1920,Newcastle United,28,26.5,39.0,38,418,3420,38,38,29,67,38,0,1,66,3,1.0,0.76,1.76,1.0,1.76,/en/squads/b2b47a98/2019-2020/Newcastle-United-Stats
2019-2020,ENG-Premier League,1920,Norwich City,30,26.0,49.3,38,418,3420,38,25,18,43,23,2,2,68,3,0.66,0.47,1.13,0.61,1.08,/en/squads/1c781004/2019-2020/Norwich-City-Stats
2019-2020,ENG-Premier League,1920,Sheffield United,26,26.9,43.1,38,418,3420,38,36,25,61,35,1,1,63,2,0.95,0.66,1.61,0.92,1.58,/en/squads/1df6b87e/2019-2020/Sheffield-United-Stats
2019-2020,ENG-Premier League,1920,Southampton,25,25.9,48.9,38,418,3420,38,51,32,83,49,2,5,55,4,1.34,0.84,2.18,1.29,2.13,/en/squads/33c895d4/2019-2020/Southampton-Stats
2019-2020,ENG-Premier League,1920,Tottenham Hotspur,29,26.7,52.0,38,418,3420,38,56,39,95,53,3,4,84,3,1.47,1.03,2.5,1.39,2.42,/en/squads/361ca564/2019-2020/Tottenham-Hotspur-Stats
2019-2020,ENG-Premier League,1920,Watford,26,28.9,42.9,38,418,3420,38,35,21,56,28,7,8,80,3,0.92,0.55,1.47,0.74,1.29,/en/squads/2abfe087/2019-2020/Watford-Stats
2019-2020,ENG-Premier League,1920,West Ham United,29,27.4,44.1,38,418,3420,38,49,36,85,45,4,4,64,1,1.29,0.95,2.24,1.18,2.13,/en/squads/7c21e445/2019-2020/West-Ham-United-Stats
2019-2020,ENG-Premier League,1920,Wolves,21,26.6,48.3,38,418,3420,38,49,34,83,45,4,4,61,2,1.29,0.89,2.18,1.18,2.08,/en/squads/8cec06e1/2019-2020/Wolverhampton-Wanderers-Stats
2020-2021,ENG-Premier League,2021,Arsenal,29,25.9,53.5,38,418,3420,38,53,38,91,47,6,6,49,5,1.39,1.0,2.39,1.24,2.24,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
2020-2021,ENG-Premier League,2021,Aston Villa,24,25.2,48.5,38,418,3420,38,52,38,90,47,5,6,71,4,1.37,1.0,2.37,1.24,2.24,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
2020-2021,ENG-Premier League,2021,Brighton,27,25.8,51.1,38,418,3420,38,39,24,63,33,6,9,49,6,1.03,0.63,1.66,0.87,1.5,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
2020-2021,ENG-Premier League,2021,Burnley,25,28.3,42.1,38,418,3420,38,32,20,52,29,3,3,48,0,0.84,0.53,1.37,0.76,1.29,/en/squads/943e8050/2020-2021/Burnley-Stats
2020-2021,ENG-Premier League,2021,Chelsea,27,26.0,60.9,38,418,3420,38,56,38,94,48,8,10,51,3,1.47,1.0,2.47,1.26,2.26,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
2020-2021,ENG-Premier League,2021,Crystal Palace,24,29.1,40.6,38,418,3420,38,39,29,68,36,3,4,56,2,1.03,0.76,1.79,0.95,1.71,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
2020-2021,ENG-Premier League,2021,Everton,29,26.3,46.4,38,418,3420,38,45,32,77,41,4,5,59,2,1.18,0.84,2.03,1.08,1.92,/en/squads/d3fd31cc/2020-2021/Everton-Stats
2020-2021,ENG-Premier League,2021,Fulham,28,25.2,49.7,38,418,3420,38,26,18,44,23,3,6,67,3,0.68,0.47,1.16,0.61,1.08,/en/squads/fd962109/2020-2021/Fulham-Stats
2020-2021,ENG-Premier League,2021,Leeds United,23,26.1,57.3,38,418,3420,38,60,45,105,56,4,4,61,1,1.58,1.18,2.76,1.47,2.66,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
2020-2021,ENG-Premier League,2021,Leicester City,27,26.5,54.3,38,418,3420,38,64,45,109,54,10,12,61,0,1.68,1.18,2.87,1.42,2.61,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
2020-2021,ENG-Premier League,2021,Liverpool,28,26.8,62.1,38,418,3420,38,65,43,108,59,6,6,40,0,1.71,1.13,2.84,1.55,2.68,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
2020-2021,ENG-Premier League,2021,Manchester City,24,26.1,63.5,38,418,3420,38,82,55,137,77,5,9,46,2,2.16,1.45,3.61,2.03,3.47,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
2020-2021,ENG-Premier League,2021,Manchester Utd,29,25.6,55.7,38,418,3420,38,70,51,121,60,10,11,64,1,1.84,1.34,3.18,1.58,2.92,/en/squads/19538871/2020-2021/Manchester-United-Stats
2020-2021,ENG-Premier League,2021,Newcastle United,27,27.1,38.8,38,418,3420,38,44,26,70,38,6,7,65,3,1.16,0.68,1.84,1.0,1.68,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
2020-2021,ENG-Premier League,2021,Sheffield United,27,26.7,41.7,38,418,3420,38,19,13,32,16,3,4,73,3,0.5,0.34,0.84,0.42,0.76,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
2020-2021,ENG-Premier League,2021,Southampton,29,26.6,52.0,38,418,3420,38,47,33,80,42,5,6,52,3,1.24,0.87,2.11,1.11,1.97,/en/squads/33c895d4/2020-2021/Southampton-Stats
2020-2021,ENG-Premier League,2021,Tottenham Hotspur,24,27.2,51.6,38,418,3420,38,66,50,116,61,5,5,57,2,1.74,1.32,3.05,1.61,2.92,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
2020-2021,ENG-Premier League,2021,West Brom,30,26.4,37.9,38,418,3420,38,33,20,53,29,4,4,51,4,0.87,0.53,1.39,0.76,1.29,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
2020-2021,ENG-Premier League,2021,West Ham United,24,27.8,43.2,38,418,3420,38,60,46,106,58,2,4,50,3,1.58,1.21,2.79,1.53,2.74,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
2020-2021,ENG-Premier League,2021,Wolves,27,26.3,49.3,38,418,3420,38,34,21,55,30,4,4,55,1,0.89,0.55,1.45,0.79,1.34,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
2021-2022,ENG-Premier League,2122,Arsenal,27,24.4,52.8,38,418,3420,38,60,41,101,55,5,8,67,4,1.58,1.08,2.66,1.45,2.53,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
2021-2022,ENG-Premier League,2122,Aston Villa,31,26.1,46.5,38,418,3420,38,50,42,92,47,3,3,81,2,1.32,1.11,2.42,1.24,2.34,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
2021-2022,ENG-Premier League,2122,Brentford,29,25.4,44.8,38,418,3420,38,46,33,79,40,6,6,65,3,1.21,0.87,2.08,1.05,1.92,/en/squads/cd051869/2021-2022/Brentford-Stats
2021-2022,ENG-Premier League,2122,Brighton,26,26.2,54.4,38,418,3420,38,40,30,70,36,4,7,72,2,1.05,0.79,1.84,0.95,1.74,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
2021-2022,ENG-Premier League,2122,Burnley,23,28.5,40.2,38,418,3420,38,32,26,58,31,1,2,68,2,0.84,0.68,1.53,0.82,1.5,/en/squads/943e8050/2021-2022/Burnley-Stats
2021-2022,ENG-Premier League,2122,Chelsea,26,27.4,61.8,38,418,3420,38,75,52,127,67,8,9,63,1,1.97,1.37,3.34,1.76,3.13,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
2021-2022,ENG-Premier League,2122,Crystal Palace,24,27.1,51.1,38,418,3420,38,50,31,81,44,6,8,69,1,1.32,0.82,2.13,1.16,1.97,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
2021-2022,ENG-Premier League,2122,Everton,33,26.7,40.0,38,418,3420,38,42,29,71,36,6,7,82,6,1.11,0.76,1.87,0.95,1.71,/en/squads/d3fd31cc/2021-2022/Everton-Stats
2021-2022,ENG-Premier League,2122,Leeds United,29,26.1,52.3,38,418,3420,38,42,26,68,37,5,5,101,3,1.11,0.68,1.79,0.97,1.66,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
2021-2022,ENG-Premier League,2122,Leicester City,28,26.5,52.0,38,418,3420,38,62,46,108,60,2,2,55,1,1.63,1.21,2.84,1.58,2.79,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
2021-2022,ENG-Premier League,2122,Liverpool,27,27.7,62.7,38,418,3420,38,94,71,165,87,7,8,50,1,2.47,1.87,4.34,2.29,4.16,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
2021-2022,ENG-Premier League,2122,Manchester City,26,27.0,67.9,38,418,3420,38,96,63,159,89,7,9,42,1,2.53,1.66,4.18,2.34,4.0,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
2021-2022,ENG-Premier League,2122,Manchester Utd,29,27.2,52.7,38,418,3420,38,56,46,102,53,3,5,77,2,1.47,1.21,2.68,1.39,2.61,/en/squads/19538871/2021-2022/Manchester-United-Stats
2021-2022,ENG-Premier League,2122,Newcastle United,29,27.5,40.4,38,418,3420,38,41,23,64,38,3,3,81,2,1.08,0.61,1.68,1.0,1.61,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
2021-2022,ENG-Premier League,2122,Norwich City,28,26.2,42.9,38,418,3420,38,21,16,37,18,3,3,57,1,0.55,0.42,0.97,0.47,0.89,/en/squads/1c781004/2021-2022/Norwich-City-Stats
2021-2022,ENG-Premier League,2122,Southampton,25,25.7,47.7,38,418,3420,38,41,26,67,37,4,4,65,2,1.08,0.68,1.76,0.97,1.66,/en/squads/33c895d4/2021-2022/Southampton-Stats
2021-2022,ENG-Premier League,2122,Tottenham Hotspur,25,26.5,51.8,38,418,3420,38,63,50,113,58,5,5,69,1,1.66,1.32,2.97,1.53,2.84,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
2021-2022,ENG-Premier League,2122,Watford,30,28.4,40.7,38,418,3420,38,33,26,59,32,1,2,63,3,0.87,0.68,1.55,0.84,1.53,/en/squads/2abfe087/2021-2022/Watford-Stats
2021-2022,ENG-Premier League,2122,West Ham United,25,28.2,47.9,38,418,3420,38,58,46,104,54,4,6,52,3,1.53,1.21,2.74,1.42,2.63,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
2021-2022,ENG-Premier League,2122,Wolves,26,27.3,49.5,38,418,3420,38,35,22,57,34,1,1,62,2,0.92,0.58,1.5,0.89,1.47,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
2022-2023,ENG-Premier League,2223,Arsenal,26,24.7,59.3,38,418,3420,38,84,64,148,81,3,4,51,0,2.21,1.68,3.89,2.13,3.82,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
2022-2023,ENG-Premier League,2223,Aston Villa,26,27.0,49.3,38,418,3420,38,49,35,84,46,3,4,80,1,1.29,0.92,2.21,1.21,2.13,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
2022-2023,ENG-Premier League,2223,Bournemouth,31,26.3,40.4,38,418,3420,38,37,24,61,37,0,0,68,0,0.97,0.63,1.61,0.97,1.61,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
2022-2023,ENG-Premier League,2223,Brentford,25,26.2,43.8,38,418,3420,38,56,36,92,49,7,8,57,1,1.47,0.95,2.42,1.29,2.24,/en/squads/cd051869/2022-2023/Brentford-Stats
2022-2023,ENG-Premier League,2223,Brighton,29,26.3,60.2,38,418,3420,38,68,46,114,62,6,6,58,0,1.79,1.21,3.0,1.63,2.84,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
2022-2023,ENG-Premier League,2223,Chelsea,32,26.3,58.7,38,418,3420,38,37,27,64,34,3,3,81,3,0.97,0.71,1.68,0.89,1.61,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
2022-2023,ENG-Premier League,2223,Crystal Palace,26,26.7,46.3,38,418,3420,38,38,29,67,37,1,3,82,3,1.0,0.76,1.76,0.97,1.74,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
2022-2023,ENG-Premier League,2223,Everton,28,26.6,42.8,38,418,3420,38,32,24,56,29,3,3,81,2,0.84,0.63,1.47,0.76,1.39,/en/squads/d3fd31cc/2022-2023/Everton-Stats
2022-2023,ENG-Premier League,2223,Fulham,29,28.2,48.8,38,418,3420,38,52,33,85,47,5,9,80,1,1.37,0.87,2.24,1.24,2.11,/en/squads/fd962109/2022-2023/Fulham-Stats
2022-2023,ENG-Premier League,2223,Leeds United,29,25.3,47.0,38,418,3420,38,45,31,76,44,1,3,89,3,1.18,0.82,2.0,1.16,1.97,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
2022-2023,ENG-Premier League,2223,Leicester City,28,26.1,47.7,38,418,3420,38,49,36,85,46,3,6,63,2,1.29,0.95,2.24,1.21,2.16,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
2022-2023,ENG-Premier League,2223,Liverpool,28,27.4,60.8,38,418,3420,38,71,58,129,69,2,4,57,1,1.87,1.53,3.39,1.82,3.34,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
2022-2023,ENG-Premier League,2223,Manchester City,24,27.2,64.7,38,418,3420,38,92,69,161,83,9,10,44,1,2.42,1.82,4.24,2.18,4.0,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
2022-2023,ENG-Premier League,2223,Manchester Utd,26,26.9,53.7,38,418,3420,38,56,42,98,53,3,3,78,2,1.47,1.11,2.58,1.39,2.5,/en/squads/19538871/2022-2023/Manchester-United-Stats
2022-2023,ENG-Premier League,2223,Newcastle United,27,27.3,52.3,38,418,3420,38,64,42,106,58,6,6,61,1,1.68,1.11,2.79,1.53,2.63,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
2022-2023,ENG-Premier League,2223,Nottingham Forest,33,26.5,37.6,38,418,3420,38,36,22,58,33,3,6,84,0,0.95,0.58,1.53,0.87,1.45,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
2022-2023,ENG-Premier League,2223,Southampton,36,24.7,44.5,38,418,3420,38,36,25,61,34,2,4,73,0,0.95,0.66,1.61,0.89,1.55,/en/squads/33c895d4/2022-2023/Southampton-Stats
2022-2023,ENG-Premier League,2223,Tottenham Hotspur,29,27.6,50.0,38,418,3420,38,68,46,114,63,5,6,77,3,1.79,1.21,3.0,1.66,2.87,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
2022-2023,ENG-Premier League,2223,West Ham United,25,28.2,42.1,38,418,3420,38,41,25,66,35,6,8,44,0,1.08,0.66,1.74,0.92,1.58,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
2022-2023,ENG-Premier League,2223,Wolves,32,26.7,49.9,38,418,3420,38,28,12,40,25,3,3,85,6,0.74,0.32,1.05,0.66,0.97,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
2023-2024,ENG-Premier League,2324,Arsenal,25,25.0,58.2,38,418,3420,38,86,62,148,76,10,10,64,2,2.26,1.63,3.89,2.0,3.63,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
2023-2024,ENG-Premier League,2324,Aston Villa,31,26.9,53.1,38,418,3420,38,72,55,127,68,4,4,94,2,1.89,1.45,3.34,1.79,3.24,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
2023-2024,ENG-Premier League,2324,Bournemouth,30,25.7,44.4,38,418,3420,38,52,39,91,50,2,3,79,3,1.37,1.03,2.39,1.32,2.34,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
2023-2024,ENG-Premier League,2324,Brentford,28,26.6,45.2,38,418,3420,38,54,38,92,51,3,3,89,2,1.42,1.0,2.42,1.34,2.34,/en/squads/cd051869/2023-2024/Brentford-Stats
